TOP.680f5d17.000cbd03	START
TOP.680f5d17.000cbd03	folder_config->cwd	H:\TY labs\CCSLab\Pract7\hashcat-6.2.6
TOP.680f5d17.000cbd03	folder_config->install_dir	.
TOP.680f5d17.000cbd03	folder_config->profile_dir	.
TOP.680f5d17.000cbd03	folder_config->session_dir	.
TOP.680f5d17.000cbd03	folder_config->shared_dir	.
TOP.680f5d17.000cbd03	user_options->encoding_from	utf-8
TOP.680f5d17.000cbd03	user_options->encoding_to	utf-8
TOP.680f5d17.000cbd03	user_options->rule_buf_l	:
TOP.680f5d17.000cbd03	user_options->rule_buf_r	:
TOP.680f5d17.000cbd03	user_options->session	hashcat
TOP.680f5d17.000cbd03	user_options->separator	:
TOP.680f5d17.000cbd03	user_options->limit	0
TOP.680f5d17.000cbd03	user_options->skip	0
TOP.680f5d17.000cbd03	user_options->attack_mode	0
TOP.680f5d17.000cbd03	user_options->benchmark	0
TOP.680f5d17.000cbd03	user_options->benchmark_all	0
TOP.680f5d17.000cbd03	user_options->bitmap_max	18
TOP.680f5d17.000cbd03	user_options->bitmap_min	16
TOP.680f5d17.000cbd03	user_options->debug_mode	0
TOP.680f5d17.000cbd03	user_options->hash_info	0
TOP.680f5d17.000cbd03	user_options->force	0
TOP.680f5d17.000cbd03	user_options->hwmon_disable	0
TOP.680f5d17.000cbd03	user_options->hwmon_temp_abort	90
TOP.680f5d17.000cbd03	user_options->hash_mode	0
TOP.680f5d17.000cbd03	user_options->hex_charset	0
TOP.680f5d17.000cbd03	user_options->hex_salt	0
TOP.680f5d17.000cbd03	user_options->hex_wordlist	0
TOP.680f5d17.000cbd03	user_options->hook_threads	4
TOP.680f5d17.000cbd03	user_options->identify	0
TOP.680f5d17.000cbd03	user_options->increment	0
TOP.680f5d17.000cbd03	user_options->increment_max	256
TOP.680f5d17.000cbd03	user_options->increment_min	1
TOP.680f5d17.000cbd03	user_options->keep_guessing	0
TOP.680f5d17.000cbd03	user_options->kernel_accel	0
TOP.680f5d17.000cbd03	user_options->kernel_loops	0
TOP.680f5d17.000cbd03	user_options->kernel_threads	0
TOP.680f5d17.000cbd03	user_options->keyspace	0
TOP.680f5d17.000cbd03	user_options->left	0
TOP.680f5d17.000cbd03	user_options->logfile_disable	0
TOP.680f5d17.000cbd03	user_options->loopback	0
TOP.680f5d17.000cbd03	user_options->machine_readable	0
TOP.680f5d17.000cbd03	user_options->markov_classic	0
TOP.680f5d17.000cbd03	user_options->markov_disable	0
TOP.680f5d17.000cbd03	user_options->markov_inverse	0
TOP.680f5d17.000cbd03	user_options->markov_threshold	256
TOP.680f5d17.000cbd03	user_options->multiply_accel_disable	0
TOP.680f5d17.000cbd03	user_options->backend_info	0
TOP.680f5d17.000cbd03	user_options->backend_vector_width	0
TOP.680f5d17.000cbd03	user_options->optimized_kernel_enable	0
TOP.680f5d17.000cbd03	user_options->outfile_autohex	1
TOP.680f5d17.000cbd03	user_options->outfile_check_timer	5
TOP.680f5d17.000cbd03	user_options->outfile_format	3
TOP.680f5d17.000cbd03	user_options->wordlist_autohex_disable	0
TOP.680f5d17.000cbd03	user_options->potfile_disable	0
TOP.680f5d17.000cbd03	user_options->progress_only	0
TOP.680f5d17.000cbd03	user_options->quiet	0
TOP.680f5d17.000cbd03	user_options->remove	0
TOP.680f5d17.000cbd03	user_options->remove_timer	60
TOP.680f5d17.000cbd03	user_options->restore	0
TOP.680f5d17.000cbd03	user_options->restore_disable	0
TOP.680f5d17.000cbd03	user_options->restore_timer	1
TOP.680f5d17.000cbd03	user_options->rp_files_cnt	0
TOP.680f5d17.000cbd03	user_options->rp_gen	0
TOP.680f5d17.000cbd03	user_options->rp_gen_func_max	4
TOP.680f5d17.000cbd03	user_options->rp_gen_func_min	1
TOP.680f5d17.000cbd03	user_options->rp_gen_seed	0
TOP.680f5d17.000cbd03	user_options->runtime	0
TOP.680f5d17.000cbd03	user_options->scrypt_tmto	0
TOP.680f5d17.000cbd03	user_options->segment_size	33554432
TOP.680f5d17.000cbd03	user_options->self_test_disable	0
TOP.680f5d17.000cbd03	user_options->slow_candidates	0
TOP.680f5d17.000cbd03	user_options->show	0
TOP.680f5d17.000cbd03	user_options->speed_only	0
TOP.680f5d17.000cbd03	user_options->spin_damp	0
TOP.680f5d17.000cbd03	user_options->status	1
TOP.680f5d17.000cbd03	user_options->status_json	0
TOP.680f5d17.000cbd03	user_options->status_timer	10
TOP.680f5d17.000cbd03	user_options->stdout_flag	0
TOP.680f5d17.000cbd03	user_options->usage	0
TOP.680f5d17.000cbd03	user_options->username	0
TOP.680f5d17.000cbd03	user_options->veracrypt_pim_start	485
TOP.680f5d17.000cbd03	user_options->veracrypt_pim_stop	485
TOP.680f5d17.000cbd03	user_options->version	0
TOP.680f5d17.000cbd03	user_options->workload_profile	2
TOP.680f5d17.000cbd03	user_options->brain_client	0
TOP.680f5d17.000cbd03	user_options->brain_client_features	2
TOP.680f5d17.000cbd03	user_options->brain_server	0
TOP.680f5d17.000cbd03	user_options->brain_server_timer	300
TOP.680f5d17.000cbd03	user_options->brain_port	6863
TOP.680f5d17.000cbd03	user_options->brain_session	0
TOP.680f5d17.000cbd03	proc_start	1745837335
TOP.680f5d17.000cbd03	proc_stop	1745837337
TOP.680f5d17.000cbd03	STOP
TOP.680f5d51.0008dd2a	START
TOP.680f5d51.0008dd2a	folder_config->cwd	H:\TY labs\CCSLab\Pract7\hashcat-6.2.6
TOP.680f5d51.0008dd2a	folder_config->install_dir	.
TOP.680f5d51.0008dd2a	folder_config->profile_dir	.
TOP.680f5d51.0008dd2a	folder_config->session_dir	.
TOP.680f5d51.0008dd2a	folder_config->shared_dir	.
TOP.680f5d51.0008dd2a	user_options->encoding_from	utf-8
TOP.680f5d51.0008dd2a	user_options->encoding_to	utf-8
TOP.680f5d51.0008dd2a	user_options->rule_buf_l	:
TOP.680f5d51.0008dd2a	user_options->rule_buf_r	:
TOP.680f5d51.0008dd2a	user_options->session	hashcat
TOP.680f5d51.0008dd2a	user_options->separator	:
TOP.680f5d51.0008dd2a	user_options->limit	0
TOP.680f5d51.0008dd2a	user_options->skip	0
TOP.680f5d51.0008dd2a	user_options->attack_mode	0
TOP.680f5d51.0008dd2a	user_options->benchmark	0
TOP.680f5d51.0008dd2a	user_options->benchmark_all	0
TOP.680f5d51.0008dd2a	user_options->bitmap_max	18
TOP.680f5d51.0008dd2a	user_options->bitmap_min	16
TOP.680f5d51.0008dd2a	user_options->debug_mode	0
TOP.680f5d51.0008dd2a	user_options->hash_info	0
TOP.680f5d51.0008dd2a	user_options->force	0
TOP.680f5d51.0008dd2a	user_options->hwmon_disable	0
TOP.680f5d51.0008dd2a	user_options->hwmon_temp_abort	90
TOP.680f5d51.0008dd2a	user_options->hash_mode	0
TOP.680f5d51.0008dd2a	user_options->hex_charset	0
TOP.680f5d51.0008dd2a	user_options->hex_salt	0
TOP.680f5d51.0008dd2a	user_options->hex_wordlist	0
TOP.680f5d51.0008dd2a	user_options->hook_threads	4
TOP.680f5d51.0008dd2a	user_options->identify	0
TOP.680f5d51.0008dd2a	user_options->increment	0
TOP.680f5d51.0008dd2a	user_options->increment_max	256
TOP.680f5d51.0008dd2a	user_options->increment_min	1
TOP.680f5d51.0008dd2a	user_options->keep_guessing	0
TOP.680f5d51.0008dd2a	user_options->kernel_accel	0
TOP.680f5d51.0008dd2a	user_options->kernel_loops	0
TOP.680f5d51.0008dd2a	user_options->kernel_threads	0
TOP.680f5d51.0008dd2a	user_options->keyspace	0
TOP.680f5d51.0008dd2a	user_options->left	0
TOP.680f5d51.0008dd2a	user_options->logfile_disable	0
TOP.680f5d51.0008dd2a	user_options->loopback	0
TOP.680f5d51.0008dd2a	user_options->machine_readable	0
TOP.680f5d51.0008dd2a	user_options->markov_classic	0
TOP.680f5d51.0008dd2a	user_options->markov_disable	0
TOP.680f5d51.0008dd2a	user_options->markov_inverse	0
TOP.680f5d51.0008dd2a	user_options->markov_threshold	256
TOP.680f5d51.0008dd2a	user_options->multiply_accel_disable	0
TOP.680f5d51.0008dd2a	user_options->backend_info	0
TOP.680f5d51.0008dd2a	user_options->backend_vector_width	0
TOP.680f5d51.0008dd2a	user_options->optimized_kernel_enable	0
TOP.680f5d51.0008dd2a	user_options->outfile_autohex	1
TOP.680f5d51.0008dd2a	user_options->outfile_check_timer	5
TOP.680f5d51.0008dd2a	user_options->outfile_format	3
TOP.680f5d51.0008dd2a	user_options->wordlist_autohex_disable	0
TOP.680f5d51.0008dd2a	user_options->potfile_disable	0
TOP.680f5d51.0008dd2a	user_options->progress_only	0
TOP.680f5d51.0008dd2a	user_options->quiet	0
TOP.680f5d51.0008dd2a	user_options->remove	0
TOP.680f5d51.0008dd2a	user_options->remove_timer	60
TOP.680f5d51.0008dd2a	user_options->restore	0
TOP.680f5d51.0008dd2a	user_options->restore_disable	0
TOP.680f5d51.0008dd2a	user_options->restore_timer	1
TOP.680f5d51.0008dd2a	user_options->rp_files_cnt	0
TOP.680f5d51.0008dd2a	user_options->rp_gen	0
TOP.680f5d51.0008dd2a	user_options->rp_gen_func_max	4
TOP.680f5d51.0008dd2a	user_options->rp_gen_func_min	1
TOP.680f5d51.0008dd2a	user_options->rp_gen_seed	0
TOP.680f5d51.0008dd2a	user_options->runtime	0
TOP.680f5d51.0008dd2a	user_options->scrypt_tmto	0
TOP.680f5d51.0008dd2a	user_options->segment_size	33554432
TOP.680f5d51.0008dd2a	user_options->self_test_disable	0
TOP.680f5d51.0008dd2a	user_options->slow_candidates	0
TOP.680f5d51.0008dd2a	user_options->show	0
TOP.680f5d51.0008dd2a	user_options->speed_only	0
TOP.680f5d51.0008dd2a	user_options->spin_damp	0
TOP.680f5d51.0008dd2a	user_options->status	1
TOP.680f5d51.0008dd2a	user_options->status_json	0
TOP.680f5d51.0008dd2a	user_options->status_timer	10
TOP.680f5d51.0008dd2a	user_options->stdout_flag	0
TOP.680f5d51.0008dd2a	user_options->usage	0
TOP.680f5d51.0008dd2a	user_options->username	0
TOP.680f5d51.0008dd2a	user_options->veracrypt_pim_start	485
TOP.680f5d51.0008dd2a	user_options->veracrypt_pim_stop	485
TOP.680f5d51.0008dd2a	user_options->version	0
TOP.680f5d51.0008dd2a	user_options->workload_profile	2
TOP.680f5d51.0008dd2a	user_options->brain_client	0
TOP.680f5d51.0008dd2a	user_options->brain_client_features	2
TOP.680f5d51.0008dd2a	user_options->brain_server	0
TOP.680f5d51.0008dd2a	user_options->brain_server_timer	300
TOP.680f5d51.0008dd2a	user_options->brain_port	6863
TOP.680f5d51.0008dd2a	user_options->brain_session	0
